"X","country","year","year","threshold","personRate","householdRate"
6912,"LV",2007,0,0,10.9712340983785,11.3809232991184
7012,"LV",2007,0,0,10.9618655760766,11.2948839834058
7112,"LV",2007,0,0,10.6721658827026,11.1927257004266
7212,"LV",2007,0,0,10.7263038520797,11.4204228662069
7312,"LV",2007,0,0,10.780446150508,11.2560613199579
7412,"LV",2007,0,0,10.58042693458,11.0134243712751
7512,"LV",2007,0,0,10.3029406269355,10.8379868913798
7612,"LV",2007,0,0,9.8282018274937,10.5043389196658
7712,"LV",2007,0,0,9.7473425658777,10.1596926721634
7812,"LV",2007,0,0,9.7636919960053,9.7678390922777
7912,"LV",2007,0,0,9.5338748287456,9.5217693607692
8012,"LV",2007,0,0,9.0937317032005,9.3217583959086
3013,"LV",2008,0,0,3.28180164510982,2.85252146578354
3113,"LV",2008,0,0,3.36432501562519,3.09952382387449
3213,"LV",2008,0,0,3.9087835109658,3.32649657857954
3313,"LV",2008,0,0,3.98311357187379,3.52707897521534
3413,"LV",2008,0,0,4.34105380486066,3.54100717978065
3513,"LV",2008,0,0,4.78890805833315,3.77288560545229
3613,"LV",2008,0,0,5.31089967410604,4.29913773285362
3713,"LV",2008,0,0,5.88681930319984,4.57403076015829
3813,"LV",2008,0,0,6.53663973615803,4.95725872290103
3913,"LV",2008,0,0,7.30593375487467,5.44578402863572
4013,"LV",2008,0,0,7.8278977181376,6.16431114344993
4113,"LV",2008,0,0,8.50009564826916,6.9582861519276
4213,"LV",2008,0,0,8.84170735440854,7.82566277239807
4313,"LV",2008,0,0,9.60285564182375,8.70256925477833
4413,"LV",2008,0,0,10.0769472125477,9.7288957554391
4513,"LV",2008,0,0,10.8772152891701,10.58387776693
4613,"LV",2008,0,0,11.0949587262554,11.2181140252856
4713,"LV",2008,0,0,11.5377692514355,12.011182150741
4813,"LV",2008,0,0,11.9241004455458,12.3700682215881
4913,"LV",2008,0,0,12.4477447275076,12.9416736039125
5013,"LV",2008,0,0,12.7417406069089,13.3897547999801
5113,"LV",2008,0,0,13.3596898508085,14.0032118748074
5213,"LV",2008,0,0,13.7809681666458,14.6239759847901
5313,"LV",2008,0,0,13.9910096117568,14.950901310906
5413,"LV",2008,0,0,14.220440264808,15.1439562132181
5513,"LV",2008,0,0,14.3207788515068,15.3599676461286
5613,"LV",2008,0,0,14.3983720731895,15.8515367522724
5713,"LV",2008,0,0,14.5687533780536,16.0948765050563
5813,"LV",2008,0,0,14.6886810081035,16.4925588075773
5913,"LV",2008,0,0,14.6168248552278,16.6677719724881
6013,"LV",2008,0,0,14.1918511010703,16.7662558975863
6113,"LV",2008,0,0,14.2332653886163,16.7170018026001
6213,"LV",2008,0,0,14.2023988340813,16.7159257702447
6313,"LV",2008,0,0,13.9442349163331,16.6695138617014
6413,"LV",2008,0,0,13.611324540529,16.5829330616103
6513,"LV",2008,0,0,13.1537400786259,16.6939492153832
6613,"LV",2008,0,0,13.0220771081756,16.3780061137644
6713,"LV",2008,0,0,12.8424803853297,16.3153311812529
6813,"LV",2008,0,0,12.6424552315037,16.1277206269248
6913,"LV",2008,0,0,12.4085635686829,16.0187197680326
7013,"LV",2008,0,0,12.3051424886789,15.6072186952474
7113,"LV",2008,0,0,11.9340475070181,15.1761046129426
7213,"LV",2008,0,0,11.9430414113457,14.7350153438961
7313,"LV",2008,0,0,11.5935995280062,14.1944263405439
7413,"LV",2008,0,0,11.3553547560114,13.8190791796338
7513,"LV",2008,0,0,11.1696151196143,13.2565575707286
7613,"LV",2008,0,0,10.8980702526562,12.8903255654448
7713,"LV",2008,0,0,10.7777267011206,12.4954218729506
7813,"LV",2008,0,0,10.3216337661006,12.150034884995
7913,"LV",2008,0,0,9.9195558477865,11.5262126694384
8013,"LV",2008,0,0,9.3914211063783,11.0847387060042
3014,"LV",2009,0,0,4.5729519959006,3.68100981033037
3114,"LV",2009,0,0,4.93563502597149,3.96462731811856
3214,"LV",2009,0,0,5.11939547161883,4.21261679141925
3314,"LV",2009,0,0,5.44159548022502,4.37066768183356
3414,"LV",2009,0,0,5.64998981914254,4.68765807174665
3514,"LV",2009,0,0,5.90317559880152,5.03026685689167
3614,"LV",2009,0,0,6.28300207247354,5.24637607405148
3714,"LV",2009,0,0,6.51449681618957,5.45829359184131
3814,"LV",2009,0,0,7.04765287481374,5.67891365592603
3914,"LV",2009,0,0,7.59328218715461,6.15109728170057
4014,"LV",2009,0,0,8.34368032821152,6.45151972865461
4114,"LV",2009,0,0,9.14430722751793,6.82041235384045
4214,"LV",2009,0,0,9.74369122270388,6.95296291669459
4314,"LV",2009,0,0,10.2437201182746,7.27353459731731
4414,"LV",2009,0,0,10.7568632938158,7.80331723894985
4514,"LV",2009,0,0,11.2473597335523,8.31555660547124
4614,"LV",2009,0,0,11.8662495428625,9.20812012588936
4714,"LV",2009,0,0,12.1940079042093,10.2938761933974
4814,"LV",2009,0,0,12.4933541262849,11.1606459367295
4914,"LV",2009,0,0,12.7667096880408,11.8421344676601
5014,"LV",2009,0,0,12.8139400706239,12.6938096745938
5114,"LV",2009,0,0,12.9308666187189,13.2483444605427
5214,"LV",2009,0,0,13.1590116924508,13.9469034031682
5314,"LV",2009,0,0,13.3358063022387,14.362671480768
5414,"LV",2009,0,0,13.460740018853,14.6604106308612
5514,"LV",2009,0,0,13.6118649995408,15.1935560022752
5614,"LV",2009,0,0,13.7931155835888,15.110186856289
5714,"LV",2009,0,0,14.157873010393,15.1625626845611
5814,"LV",2009,0,0,14.6576925764267,15.5911301730722
5914,"LV",2009,0,0,14.8415626651183,15.7817695134082
6014,"LV",2009,0,0,15.0763468911229,15.8408648779483
6114,"LV",2009,0,0,15.1672408845148,16.1625195924208
6214,"LV",2009,0,0,15.0551491604211,16.2996206869634
6314,"LV",2009,0,0,15.0619369259947,16.5938483993618
6414,"LV",2009,0,0,15.4911848302091,16.624542668689
6514,"LV",2009,0,0,15.2085405644523,16.8160647285626
6614,"LV",2009,0,0,15.2007572000195,16.7091952902405
6714,"LV",2009,0,0,15.2008089666017,16.4486637661671
6814,"LV",2009,0,0,14.902054131957,16.6288796482977
6914,"LV",2009,0,0,14.5903621653686,16.5303601573421
7014,"LV",2009,0,0,14.1263509738281,16.2807475413346
7114,"LV",2009,0,0,13.9719299298851,15.7475889564966
7214,"LV",2009,0,0,13.6105163090858,15.7170968081324
7314,"LV",2009,0,0,13.0788840063461,15.5713350812507
7414,"LV",2009,0,0,12.7158062881207,15.3736902829314
7514,"LV",2009,0,0,12.1431080363876,14.8696737269787
7614,"LV",2009,0,0,11.74169163312,14.4089832941412
7714,"LV",2009,0,0,11.0736362495202,13.8775347845971
7814,"LV",2009,0,0,10.8601605411131,13.2779146457518
7914,"LV",2009,0,0,10.7181257036585,12.4346343600513
8014,"LV",2009,0,0,10.4149537983705,12.0748062949049
3015,"LV",2010,0,0,4.72287674390337,4.75076891020555
3115,"LV",2010,0,0,4.97080245271811,5.0054040436113
3215,"LV",2010,0,0,5.17789068421205,5.09894642886823
3315,"LV",2010,0,0,5.40820919537816,5.20195003002312
3415,"LV",2010,0,0,5.61722919023256,5.35270845624279
3515,"LV",2010,0,0,5.63121430099691,5.52806720976469
3615,"LV",2010,0,0,5.75280353073222,5.61255746006854
3715,"LV",2010,0,0,5.81616246591254,5.69264014890226
3815,"LV",2010,0,0,6.01230516393711,5.74178346278704
3915,"LV",2010,0,0,6.11092035778762,5.74210449633315
4015,"LV",2010,0,0,6.24701526989909,5.76476528083884
4115,"LV",2010,0,0,6.59091549941996,6.02205052520669
4215,"LV",2010,0,0,6.55613074385514,6.03630295444202
4315,"LV",2010,0,0,6.97953263180864,5.73971011586745
4415,"LV",2010,0,0,6.975720706962,5.86191058444161
4515,"LV",2010,0,0,7.18039701707879,5.89139318343762
4615,"LV",2010,0,0,7.23931318856585,6.04509496424142
4715,"LV",2010,0,0,7.11983146728789,6.18781020686605
4815,"LV",2010,0,0,7.22910767668819,6.18453191341082
4915,"LV",2010,0,0,7.56337643276117,6.28676784796348
5015,"LV",2010,0,0,7.64812426689203,6.2084398923692
5115,"LV",2010,0,0,7.56026905006034,6.1889501475351
5215,"LV",2010,0,0,7.59617256068202,6.16306031027114
5315,"LV",2010,0,0,7.83351740268452,6.32899216144169
5415,"LV",2010,0,0,8.02700399282347,6.40687322915221
5515,"LV",2010,0,0,7.92993016402413,6.40752781907821
5615,"LV",2010,0,0,7.89601568210285,6.36736543048076
5715,"LV",2010,0,0,8.09478040946692,6.52210957232609
5815,"LV",2010,0,0,8.0826179848602,6.74810219591568
5915,"LV",2010,0,0,8.1142916380383,6.576426879851
6015,"LV",2010,0,0,8.1836288133358,6.783488416817
6115,"LV",2010,0,0,8.4521760323863,6.5916442528403
6215,"LV",2010,0,0,8.5873211200313,6.7539237849328
6315,"LV",2010,0,0,8.7724145492374,7.0922177257704
6415,"LV",2010,0,0,8.9346743753163,7.3569318881007
6515,"LV",2010,0,0,9.0777568099764,7.8142027235937
6615,"LV",2010,0,0,9.2924809658025,8.113864928
6715,"LV",2010,0,0,9.525563438922,8.3128051994347
6815,"LV",2010,0,0,9.7728092216033,8.4508623813589
6915,"LV",2010,0,0,9.5877694789573,8.7939763036719
7015,"LV",2010,0,0,9.3221404648778,8.9818304959883
7115,"LV",2010,0,0,8.935612089387,9.1227320449638
7215,"LV",2010,0,0,8.6026193086108,9.0877366550902
7315,"LV",2010,0,0,8.6126823542727,9.1179917226775
7415,"LV",2010,0,0,8.3734765856057,8.980534904409
7515,"LV",2010,0,0,8.3730333137927,9.0403786876822
7615,"LV",2010,0,0,8.1416054207743,9.1302587361109
7715,"LV",2010,0,0,7.98789122309,8.7721925494955
7815,"LV",2010,0,0,7.5460469992741,8.5199101101564
7915,"LV",2010,0,0,6.9672815439669,8.0582271729338
8015,"LV",2010,0,0,6.6096551001448,7.6846163290067
3016,"LV",2011,0,0,4.21045907883922,4.02993694155758
3116,"LV",2011,0,0,4.33242443009049,4.18268133656573
3216,"LV",2011,0,0,4.3879174899458,4.43768214711967
3316,"LV",2011,0,0,4.45936712548374,4.46792366964198
3416,"LV",2011,0,0,4.8865440403844,4.53901645073516
3516,"LV",2011,0,0,4.88214426669701,4.70442486828111
3616,"LV",2011,0,0,5.11576164794839,4.86176896986529
3716,"LV",2011,0,0,5.31603512728663,5.13662934704508
3816,"LV",2011,0,0,5.36029522562676,5.16161165126099
3916,"LV",2011,0,0,5.6082197054973,5.23684685444664
4016,"LV",2011,0,0,5.7319178648182,5.24174935386967
4116,"LV",2011,0,0,5.97103188127525,5.24626081193705
4216,"LV",2011,0,0,5.74621333252313,5.33635742859109
4316,"LV",2011,0,0,5.70849984777379,5.22808783808491
4416,"LV",2011,0,0,5.76949366026193,5.34406009851124
4516,"LV",2011,0,0,5.99471871326154,5.29452679479045
4616,"LV",2011,0,0,5.92283375965884,5.31346908474009
4716,"LV",2011,0,0,6.02487186076636,5.18388574751263
4816,"LV",2011,0,0,5.97229964902042,5.26766541145064
4916,"LV",2011,0,0,5.92433872109708,5.26639137046125
5016,"LV",2011,0,0,5.94375661229816,5.39681025806235
5116,"LV",2011,0,0,6.09311332697096,5.32823368885059
5216,"LV",2011,0,0,5.84047806537171,5.05841968502684
5316,"LV",2011,0,0,5.83567223843452,4.84326403649503
5416,"LV",2011,0,0,5.80700710863117,4.81428523247828
5516,"LV",2011,0,0,5.7414756505913,4.86705483989533
5616,"LV",2011,0,0,5.8271276716834,4.6821563402919
5716,"LV",2011,0,0,5.8475101316801,4.733939098388
5816,"LV",2011,0,0,5.640836981058,4.6381634908973
5916,"LV",2011,0,0,5.4802528376286,4.5623220865642
6016,"LV",2011,0,0,5.3077515186675,4.4165714946403
6116,"LV",2011,0,0,5.559289135162,4.2263379561089
6216,"LV",2011,0,0,5.3304993099924,4.0786882250763
6316,"LV",2011,0,0,5.2562103136752,3.7537662790429
6416,"LV",2011,0,0,4.9335491420866,3.6107260700193
6516,"LV",2011,0,0,4.933284893499,3.282730111558
6616,"LV",2011,0,0,4.7901247787202,3.04384962096
6716,"LV",2011,0,0,4.9189943000756,2.7636250681878
6816,"LV",2011,0,0,5.0384093181718,2.7302741432289
6916,"LV",2011,0,0,5.0847840505592,2.8732939472897
7016,"LV",2011,0,0,5.0445986946412,2.7023163308379
7116,"LV",2011,0,0,4.8253369461196,2.457501511315
7216,"LV",2011,0,0,5.0557054885669,2.5883455103625
7316,"LV",2011,0,0,5.2847091100097,2.7827213107738
7416,"LV",2011,0,0,5.471090951072,3.0964938182522
7516,"LV",2011,0,0,5.5756088036904,3.5842723273241
7616,"LV",2011,0,0,5.4661252191036,3.4058624847745
7716,"LV",2011,0,0,5.4955177355115,3.5791202981322
7816,"LV",2011,0,0,5.4576075544685,3.8913296241633
7916,"LV",2011,0,0,5.3064984966592,4.109185859146
8016,"LV",2011,0,0,4.9959465729966,4.0473112829387
3017,"LV",2012,0,0,3.17534630877263,3.52040371525025
3117,"LV",2012,0,0,3.30533608571775,3.63603601406218
3217,"LV",2012,0,0,3.64664076070426,3.66468030858962
3317,"LV",2012,0,0,3.74102100621933,3.62568886631699
3417,"LV",2012,0,0,3.86735785082279,3.80131281792455
3517,"LV",2012,0,0,3.93001866133535,4.14280697070019
3617,"LV",2012,0,0,4.03788535418654,4.20746796527018
3717,"LV",2012,0,0,4.20687312098331,4.19157504209602
3817,"LV",2012,0,0,4.3724224445212,4.36863236394065
3917,"LV",2012,0,0,4.3695648709462,4.51239092370349
4017,"LV",2012,0,0,4.32551922557175,4.46431193434559
4117,"LV",2012,0,0,4.39668559692913,4.56768722928989
4217,"LV",2012,0,0,4.62716109113347,4.5844157563621
4317,"LV",2012,0,0,4.64321420779003,4.68250248999912
4417,"LV",2012,0,0,4.62598635309161,4.67306835962201
4517,"LV",2012,0,0,4.68715599356209,4.6262069481831
4617,"LV",2012,0,0,4.6970969663883,4.73034006217117
4717,"LV",2012,0,0,4.77092970586833,4.51987525730312
4817,"LV",2012,0,0,5.00300466388814,4.48801543269
4917,"LV",2012,0,0,5.17837784503912,4.51125138865745
5017,"LV",2012,0,0,5.28100393258197,4.5596821914574
5117,"LV",2012,0,0,5.27864047177674,4.67790518880855
5217,"LV",2012,0,0,5.01955831079038,4.79358473370531
5317,"LV",2012,0,0,5.02798965771247,4.77613403411472
5417,"LV",2012,0,0,4.98292148257267,4.83306848458014
5517,"LV",2012,0,0,5.2966680769398,4.68120729562227
5617,"LV",2012,0,0,5.3622361396818,4.599895421754
5717,"LV",2012,0,0,5.2416274747126,4.3311186918181
5817,"LV",2012,0,0,5.2737753205243,4.2290036887296
5917,"LV",2012,0,0,5.419914563709,4.1421520299193
6017,"LV",2012,0,0,5.5997289814277,4.4158500238416
6117,"LV",2012,0,0,5.5820457442687,4.5777705453882
6217,"LV",2012,0,0,5.629327004772,4.2851482205449
6317,"LV",2012,0,0,6.3319219800987,4.1989830113575
6417,"LV",2012,0,0,6.57442496785,4.439351775115
6517,"LV",2012,0,0,6.9780392173277,4.3040238772543
6617,"LV",2012,0,0,7.410571806007,4.6828588021422
6717,"LV",2012,0,0,7.269036638287,4.7140701286736
6817,"LV",2012,0,0,7.4504198547462,5.0088774055979
6917,"LV",2012,0,0,7.5342845364952,5.3377793091788
7017,"LV",2012,0,0,7.4717302189174,5.6733681235218
7117,"LV",2012,0,0,7.3772854678504,6.0268210551518
7217,"LV",2012,0,0,7.2341279022907,6.2880728704536
7317,"LV",2012,0,0,7.1953079504814,6.3167841877714
7417,"LV",2012,0,0,7.1134636170117,6.2747051631826
7517,"LV",2012,0,0,7.2253936040274,6.4524912575909
7617,"LV",2012,0,0,7.1904490429989,6.695939572663
7717,"LV",2012,0,0,6.7603587824554,6.3611094645541
7817,"LV",2012,0,0,6.5236756414489,6.235392612487
7917,"LV",2012,0,0,6.4354185645964,6.0996269727763
8017,"LV",2012,0,0,5.7484140725247,6.106631077897
3018,"LV",2013,0,0,2.80228301091299,2.58659030929208
3118,"LV",2013,0,0,3.01197124670148,2.98814277848274
3218,"LV",2013,0,0,3.18239724013257,3.03489497867363
3318,"LV",2013,0,0,3.13507173418645,3.15230413288068
3418,"LV",2013,0,0,3.18685937300773,3.3261986070099
3518,"LV",2013,0,0,3.53819490211029,3.38511000163371
3618,"LV",2013,0,0,3.64558018487505,3.26941548030635
3718,"LV",2013,0,0,3.69654114575283,3.31744025215061
3818,"LV",2013,0,0,3.71602323827241,3.52519616550761
3918,"LV",2013,0,0,3.76025921133136,3.74123555871548
4018,"LV",2013,0,0,3.81562328213287,3.69694566083177
4118,"LV",2013,0,0,3.81472211887843,3.63832304665585
4218,"LV",2013,0,0,3.89047730837192,3.56414609453924
4318,"LV",2013,0,0,3.9693083594733,3.5839715272626
4418,"LV",2013,0,0,4.22871574101321,3.55984619195485
4518,"LV",2013,0,0,4.38911966732614,3.6284343223601
4618,"LV",2013,0,0,4.64751567479314,3.69126672747522
4718,"LV",2013,0,0,4.60560404493929,3.61408238146016
4818,"LV",2013,0,0,4.60947124358859,3.78622229815844
4918,"LV",2013,0,0,4.69144188849365,3.80125015727665
5018,"LV",2013,0,0,4.36361211284097,3.87601390138535
5118,"LV",2013,0,0,4.51911983445553,3.84942194052401
5218,"LV",2013,0,0,4.64375214056684,3.96237110705789
5318,"LV",2013,0,0,4.66483135343681,3.88873760651756
5418,"LV",2013,0,0,4.57588521924412,3.87310976770573
5518,"LV",2013,0,0,4.8328619241869,3.5239490504026
5618,"LV",2013,0,0,4.9172886718126,3.5513886313834
5718,"LV",2013,0,0,5.098919834619,3.7052870650846
5818,"LV",2013,0,0,5.2343967164597,3.8538635168072
5918,"LV",2013,0,0,5.6072942789956,3.7586273740016
6018,"LV",2013,0,0,5.7771689216243,4.0396415607675
6118,"LV",2013,0,0,6.1708404184796,4.0878878789873
6218,"LV",2013,0,0,6.1350803887033,4.2063300991521
6318,"LV",2013,0,0,6.5847711291443,4.4158916506419
6418,"LV",2013,0,0,6.8119714297514,4.5168792979785
6518,"LV",2013,0,0,6.9962256760253,4.9115963383336
6618,"LV",2013,0,0,7.2316390487878,5.36054834943
6718,"LV",2013,0,0,7.1432836749837,5.5381978819435
6818,"LV",2013,0,0,7.2520615665661,5.7975301183597
6918,"LV",2013,0,0,7.3468383186312,6.4692822502126
7018,"LV",2013,0,0,7.4400243020166,6.8741094546013
7118,"LV",2013,0,0,7.3012038548694,7.0754296107194
7218,"LV",2013,0,0,7.4590114107502,7.3575163641851
7318,"LV",2013,0,0,7.2530785756311,7.3050948154458
7418,"LV",2013,0,0,6.9536476137465,7.258539416451
7518,"LV",2013,0,0,6.5364194882316,7.2139184661136
7618,"LV",2013,0,0,6.3731210061092,7.294370061369
7718,"LV",2013,0,0,6.2832467511564,7.1091846120055
7818,"LV",2013,0,0,6.3113140421129,7.0319722559154
7918,"LV",2013,0,0,6.3199683919032,6.810638279859
8018,"LV",2013,0,0,6.3135027149973,6.5024585810058
3019,"LV",2014,0,0,3.02574213467212,3.11493332797793
3119,"LV",2014,0,0,3.07100686806803,3.13323436399899
3219,"LV",2014,0,0,3.20593333291554,3.14425154349975
3319,"LV",2014,0,0,3.05409059342272,3.26974764103307
3419,"LV",2014,0,0,3.19655831816246,3.2756870980798
3519,"LV",2014,0,0,3.08336382672209,3.28382279592537
3619,"LV",2014,0,0,3.20650064296065,3.12452484787739
3719,"LV",2014,0,0,3.07105954536611,3.14299427475659
3819,"LV",2014,0,0,3.05177449087191,3.12044676011278
3919,"LV",2014,0,0,2.985617272677,2.92648430980074
4019,"LV",2014,0,0,2.97478473509616,2.95316785549699
4119,"LV",2014,0,0,3.05162474098783,2.99246784577403
4219,"LV",2014,0,0,3.00259885829638,2.91749762284644
4319,"LV",2014,0,0,3.1788952388834,2.86335364291872
4419,"LV",2014,0,0,3.19457499585287,2.9700799164787
4519,"LV",2014,0,0,3.39843694804404,3.01115524524469
4619,"LV",2014,0,0,3.72150060704255,2.94576271205887
4719,"LV",2014,0,0,3.76468016429378,3.00110385295694
4819,"LV",2014,0,0,4.12078889754526,3.0146441530979
4919,"LV",2014,0,0,4.19019098589279,3.00682773186224
5019,"LV",2014,0,0,4.1189482074457,2.96331964857217
5119,"LV",2014,0,0,4.26115698756231,3.33250402904463
5219,"LV",2014,0,0,4.43930555770717,3.57837898114575
5319,"LV",2014,0,0,4.76833542725493,3.73938883335791
5419,"LV",2014,0,0,4.9926233328105,3.86071074226096
5519,"LV",2014,0,0,5.1461429159338,4.1424140447687
5619,"LV",2014,0,0,5.4431609023596,4.3652631672195
5719,"LV",2014,0,0,5.9321200965398,4.6732811693307
5819,"LV",2014,0,0,6.2085674933693,5.1285104016559
5919,"LV",2014,0,0,6.5602220958367,5.5764566616136
6019,"LV",2014,0,0,6.7354103406396,5.9011987068299
6119,"LV",2014,0,0,6.8319774574031,6.1700779891119
6219,"LV",2014,0,0,6.9162729757925,6.8019974996548
6319,"LV",2014,0,0,7.2880939982232,7.0840572787256
6419,"LV",2014,0,0,7.3183213652269,7.4692658226972
6519,"LV",2014,0,0,7.3301218744063,8.0053684391287
6619,"LV",2014,0,0,7.3208758475394,8.1151811040187
6719,"LV",2014,0,0,7.1417850587879,8.6574933798268
